[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999991  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999993  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999976  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999996  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999995  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999964  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999905  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999934  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999917  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999988  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999997  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999998  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.        -0.9999999  1.       ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1.         -0.99999994  1.        ],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.],[-1. -1.  1.]
